id_salarié;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Ancienneté_an;Distance domicile/Travail;Service;Niveau de satisfaction;Type Contrat;Age
211;CDI;35;2918,0667;39;1;1;21,2;44;Technique;89;Non Cadre;52
212;CDI;35;6031,7833;39;1;0;19,2;35;Commercial;74;Non Cadre;50
213;CDI;35;2561,65;13;0;0;17,4;41;Technique;68;Non Cadre;41
214;CDI;24;2507,44;18;1;1;16,2;47;RH;98;Cadre;52
215;CDI;35;2675,4;20;1;0;3,4;42;Technique;60;Non Cadre;59
216;CDI;35;7601,5333;19;1;1;12,5;53;Compta Finances;55;Cadre;47
217;CDI;35;6494,3667;1;0;0;6;12;R&D;30;Non Cadre;45
218;CDD;35;3012,1;19;1;1;16,2;19;RH;15;Cadre;60
219;CDI;35;6127,3333;0;1;0;14,3;65;Compta Finances;94;Cadre;55
220;CDI;35;2834,65;15;1;0;6,2;61;Technique;24;Non Cadre;67
221;CDI;35;6212,2667;5;1;0;4,6;51;Commercial;3;Cadre;51
222;CDI;35;6838,65;5;0;0;3;6;Commercial;41;Cadre;36
223;CDI;35;5739,0667;6;1;1;24,7;30;Technique;51;Cadre;58
224;CDI;35;5949,8833;17;1;0;16,2;69;Commercial;41;Non Cadre;37
225;CDD;35;8696,5667;34;1;0;13,1;19;Marketing;89;Non Cadre;65
226;CDI;35;9497,3667;17;1;1;13,8;63;Commercial;81;Cadre;52
227;CDI;35;5749,6833;17;0;0;13,8;51;Commercial;19;Non Cadre;59
228;CDD;35;7889,7;27;0;1;16,5;47;Compta Finances;53;Cadre;38
229;CDI;35;3436,7667;27;1;1;10,3;11;Compta Finances;44;Non Cadre;42
230;CDI;24;5724,16;15;1;1;18,6;49;Compta Finances;100;Non Cadre;41
231;CDI;35;8746,6167;19;0;1;5,2;5;RH;62;Cadre;41
232;CDI;35;7148,05;21;1;1;7,9;27;RH;42;Cadre;41
233;CDD;35;2226,4667;2;1;0;1,1;14;Technique;81;Cadre;38
234;CDI;28;7358,8667;31;1;1;9,9;48;Marketing;17;Non Cadre;35
235;CDI;24;3060,72;6;0;1;19,5;30;RH;73;Cadre;56
236;CDI;35;3459,5167;30;0;0;10,3;38;Technique;25;Cadre;60
237;CDI;35;9162,1833;17;1;1;9,1;46;Technique;7;Cadre;57
238;CDD;35;1920,1;17;1;0;1,1;31;Compta Finances;18;Cadre;33
239;CDI;35;7753,2;21;1;0;15,2;62;Compta Finances;96;Non Cadre;49
240;CDI;28;2813,72;8;1;1;13,3;17;Technique;9;Non Cadre;60
241;CDI;35;7184,45;37;1;1;24,1;28;Marketing;54;Non Cadre;48
242;CDI;35;2604,1167;32;1;0;20,5;61;Compta Finances;70;Non Cadre;66
243;CDI;35;5293,1667;39;0;1;18,6;16;RH;30;Cadre;67
245;CDI;24;4117,36;8;1;1;6,7;7;RH;35;Cadre;66
246;CDI;35;9426,0833;24;1;0;23,8;40;Technique;9;Cadre;56
247;CDI;35;5092,9667;11;1;1;23,1;49;Commercial;31;Cadre;47
248;CDI;35;8126,3;36;1;0;18,2;23;Commercial;54;Cadre;52
249;CDI;35;9782,5;38;0;1;6,3;23;Technique;69;Cadre;49
250;CDI;35;1590,9833;30;1;0;14,9;36;Commercial;62;Non Cadre;51
251;CDI;35;7637,9333;21;1;0;8,6;34;RH;84;Cadre;55
252;CDI;35;7304,2667;17;1;0;7,9;59;Technique;34;Cadre;41
253;CDI;35;8328,0167;14;1;0;10,2;59;Compta Finances;60;Cadre;51
254;CDI;32;8860,8;19;1;1;11,9;65;RH;59;Cadre;48
255;CDI;24;4974,32;32;0;1;11,8;31;Commercial;66;Cadre;65
256;CDD;35;6583,85;13;1;1;12,6;59;Marketing;67;Cadre;56
